continent,country_id,country_name,city_id,city_name,population
Asia,id_25,Country 25,cid8,City 8,10661636
Asia,id_25,Country 25,cid9,City 9,12491052
Asia,id_26,Country 26,cid0,City 0,14910448
Asia,id_26,Country 26,cid1,City 1,12750822
Asia,id_26,Country 26,cid2,City 2,13151503
Asia,id_26,Country 26,cid3,City 3,10871967
Asia,id_26,Country 26,cid4,City 4,12370379
Asia,id_26,Country 26,cid5,City 5,13195176
Asia,id_26,Country 26,cid6,City 6,9579043
Asia,id_26,Country 26,cid7,City 7,12180479
Asia,id_26,Country 26,cid8,City 8,12393020
Asia,id_26,Country 26,cid9,City 9,7139641
Asia,id_26,Country 26,cid10,City 10,11382458
Asia,id_26,Country 26,cid11,City 11,12816540
Asia,id_26,Country 26,cid12,City 12,10168140
Asia,id_26,Country 26,cid13,City 13,14347715
Asia,id_26,Country 26,cid14,City 14,12302169
Asia,id_26,Country 26,cid15,City 15,9404988
Asia,id_26,Country 26,cid16,City 16,12393981
Asia,id_26,Country 26,cid17,City 17,16086202
Asia,id_26,Country 26,cid18,City 18,11801723
Asia,id_27,Country 27,cid0,City 0,14236410
Asia,id_27,Country 27,cid1,City 1,8036004
Asia,id_27,Country 27,cid2,City 2,11225707
Asia,id_27,Country 27,cid3,City 3,12081468
Asia,id_27,Country 27,cid4,City 4,9798014
Asia,id_27,Country 27,cid5,City 5,9507970
Asia,id_27,Country 27,cid6,City 6,13436533
Asia,id_27,Country 27,cid7,City 7,12855229
Asia,id_27,Country 27,cid8,City 8,12589085
Asia,id_27,Country 27,cid9,City 9,12997522
Asia,id_27,Country 27,cid10,City 10,12423075
Asia,id_27,Country 27,cid11,City 11,12635810
Asia,id_27,Country 27,cid12,City 12,12839138
Asia,id_27,Country 27,cid13,City 13,8556698
Asia,id_28,Country 28,cid0,City 0,13150495
Asia,id_28,Country 28,cid1,City 1,9833698
Asia,id_28,Country 28,cid2,City 2,10690500
Asia,id_28,Country 28,cid3,City 3,16985241
Asia,id_28,Country 28,cid4,City 4,12556961
Asia,id_28,Country 28,cid5,City 5,11655523
Asia,id_28,Country 28,cid6,City 6,13163150
Asia,id_28,Country 28,cid7,City 7,11632031
Asia,id_28,Country 28,cid8,City 8,8789752
Asia,id_28,Country 28,cid9,City 9,12809452
Asia,id_28,Country 28,cid10,City 10,10240283
Asia,id_28,Country 28,cid11,City 11,12145047
Asia,id_28,Country 28,cid12,City 12,11059494
Asia,id_28,Country 28,cid13,City 13,15999905
Asia,id_28,Country 28,cid14,City 14,10901895
Asia,id_29,Country 29,cid0,City 0,12793594
Asia,id_29,Country 29,cid1,City 1,14060415
Asia,id_29,Country 29,cid2,City 2,12260504
Asia,id_29,Country 29,cid3,City 3,10569545
Asia,id_30,Country 30,cid0,City 0,8636827
Asia,id_30,Country 30,cid1,City 1,10811267
Asia,id_30,Country 30,cid2,City 2,11907780
Asia,id_30,Country 30,cid3,City 3,11939504
Asia,id_30,Country 30,cid4,City 4,7782861
Asia,id_30,Country 30,cid5,City 5,13666967
Asia,id_30,Country 30,cid6,City 6,15379104
Asia,id_30,Country 30,cid7,City 7,9154528
Asia,id_30,Country 30,cid8,City 8,11738768
Asia,id_30,Country 30,cid9,City 9,12457286
Asia,id_30,Country 30,cid10,City 10,13168863
Asia,id_30,Country 30,cid11,City 11,14089135
Asia,id_30,Country 30,cid12,City 12,11086485
Asia,id_30,Country 30,cid13,City 13,11868037
Asia,id_30,Country 30,cid14,City 14,11910902
Asia,id_30,Country 30,cid15,City 15,12204665
Asia,id_30,Country 30,cid16,City 16,9942920
Asia,id_30,Country 30,cid17,City 17,11351184
Asia,id_31,Country 31,cid0,City 0,10650207
Asia,id_31,Country 31,cid1,City 1,12220841
Asia,id_31,Country 31,cid2,City 2,14542561
Asia,id_31,Country 31,cid3,City 3,13092482
Asia,id_31,Country 31,cid4,City 4,11943557
Asia,id_31,Country 31,cid5,City 5,11134505
Asia,id_31,Country 31,cid6,City 6,13682664
Asia,id_32,Country 32,cid0,City 0,15321806
Asia,id_32,Country 32,cid1,City 1,11591606
Asia,id_32,Country 32,cid2,City 2,16668314
Asia,id_32,Country 32,cid3,City 3,14461863
Asia,id_32,Country 32,cid4,City 4,8567933
Asia,id_32,Country 32,cid5,City 5,9355632
Asia,id_32,Country 32,cid6,City 6,14184436
Asia,id_32,Country 32,cid7,City 7,12042932
Asia,id_32,Country 32,cid8,City 8,10264050
Asia,id_32,Country 32,cid9,City 9,10980601
Asia,id_32,Country 32,cid10,City 10,12451750
Asia,id_32,Country 32,cid11,City 11,12189071
Asia,id_32,Country 32,cid12,City 12,9751607
Asia,id_32,Country 32,cid13,City 13,8156052
Asia,id_32,Country 32,cid14,City 14,11200712
Asia,id_32,Country 32,cid15,City 15,10557156
Asia,id_32,Country 32,cid16,City 16,11799796
Asia,id_32,Country 32,cid17,City 17,13577629
Asia,id_33,Country 33,cid0,City 0,11370337
Asia,id_33,Country 33,cid1,City 1,14435582
Asia,id_34,Country 34,cid0,City 0,13027509
Asia,id_34,Country 34,cid1,City 1,12560511
Asia,id_34,Country 34,cid2,City 2,11117731
Asia,id_34,Country 34,cid3,City 3,10433448
Asia,id_34,Country 34,cid4,City 4,13518311
Asia,id_34,Country 34,cid5,City 5,13432798
Asia,id_34,Country 34,cid6,City 6,11615310
Asia,id_34,Country 34,cid7,City 7,11001205
Asia,id_34,Country 34,cid8,City 8,12052542
Asia,id_34,Country 34,cid9,City 9,13783612
Asia,id_34,Country 34,cid10,City 10,13422944
Asia,id_34,Country 34,cid11,City 11,9702080
Asia,id_34,Country 34,cid12,City 12,10703155
Asia,id_35,Country 35,cid0,City 0,11780663
Asia,id_35,Country 35,cid1,City 1,11477263
Asia,id_35,Country 35,cid2,City 2,11735476
Asia,id_35,Country 35,cid3,City 3,10766004
Asia,id_35,Country 35,cid4,City 4,9786556
Asia,id_35,Country 35,cid5,City 5,8473107
Asia,id_35,Country 35,cid6,City 6,13930891
Africa,id_36,Country 36,cid0,City 0,1602854
Africa,id_36,Country 36,cid1,City 1,954889
Africa,id_37,Country 37,cid0,City 0,1809574
Africa,id_37,Country 37,cid1,City 1,1563027
Africa,id_38,Country 38,cid0,City 0,1672547
Africa,id_38,Country 38,cid1,City 1,847495
Africa,id_39,Country 39,cid0,City 0,1359754
Africa,id_39,Country 39,cid1,City 1,1563952
Africa,id_39,Country 39,cid2,City 2,1892999
